date,machine_id,shift,planned_production_time_min,downtime_min,run_time_min,units_produced,defective_units,good_units,target_rate_per_hour,availability,performance,quality,oee
2026-01-27,PNEU-M1,Afternoon,480.0,8.5,471.5,363,12,351,60,0.9823,0.7699,0.9669,0.7312
2026-01-27,PNEU-M1,Night,480.0,52.3,427.7,385,15,370,60,0.891,0.9002,0.961,0.7708
2026-01-27,PNEU-M2,Morning,480.0,18.7,461.3,420,22,398,55,0.961,0.9932,0.9476,0.9045
2026-01-27,PNEU-M2,Afternoon,480.0,31.2,448.8,372,15,357,55,0.935,0.9042,0.9597,0.8114
2026-01-27,PNEU-M2,Night,480.0,99.8,380.2,333,18,315,55,0.7921,0.9555,0.9459,0.7159
2026-01-27,PNEU-M3,Morning,480.0,8.2,471.8,433,11,422,65,0.9829,0.8472,0.9746,0.8116
2026-01-27,PNEU-M3,Afternoon,480.0,8.9,471.1,419,3,416,65,0.9815,0.821,0.9928,0.8
2026-01-27,PNEU-M3,Night,480.0,20.1,459.9,438,8,430,65,0.9581,0.8791,0.9817,0.8269
2026-01-28,PNEU-M1,Morning,480.0,37.4,442.6,336,16,320,60,0.9221,0.7592,0.9524,0.6667
2026-01-28,PNEU-M1,Afternoon,480.0,11.0,469.0,406,14,392,60,0.9771,0.8657,0.9655,0.8167
2026-01-28,PNEU-M1,Night,480.0,21.6,458.4,371,23,348,60,0.955,0.8093,0.938,0.725
2026-01-28,PNEU-M2,Morning,480.0,5.6,474.4,434,24,410,55,0.9883,0.998,0.9447,0.9318
2026-01-28,PNEU-M2,Afternoon,480.0,21.9,458.1,344,20,324,55,0.9544,0.8192,0.9419,0.7364
2026-01-28,PNEU-M2,Night,480.0,50.4,429.6,381,27,354,55,0.895,0.9675,0.9291,0.8045
2026-01-28,PNEU-M3,Morning,480.0,7.9,472.1,450,12,438,65,0.9835,0.8799,0.9733,0.8423
2026-01-28,PNEU-M3,Afternoon,480.0,7.5,472.5,434,22,412,65,0.9844,0.8479,0.9493,0.7924
2026-01-28,PNEU-M3,Night,480.0,19.8,460.2,409,10,399,65,0.9587,0.8204,0.9756,0.7673
2026-01-29,PNEU-M1,Morning,480.0,20.5,459.5,342,19,323,60,0.9573,0.7443,0.9444,0.6729
2026-01-29,PNEU-M1,Afternoon,480.0,11.3,468.7,411,15,396,60,0.9765,0.8769,0.9635,0.825
2026-01-29,PNEU-M1,Night,480.0,33.1,446.9,415,13,402,60,0.931,0.9286,0.9687,0.8375
2026-01-29,PNEU-M2,Morning,480.0,0.0,480.0,358,11,347,55,1.0,0.8136,0.9693,0.7886
2026-01-29,PNEU-M2,Afternoon,480.0,34.1,445.9,293,20,273,55,0.929,0.7168,0.9317,0.6204
2026-01-29,PNEU-M2,Night,480.0,62.1,417.9,331,16,315,55,0.8706,0.8641,0.9517,0.716
2026-01-29,PNEU-M3,Morning,480.0,28.0,452.0,413,14,399,65,0.9417,0.8434,0.9661,0.7673
2026-01-29,PNEU-M3,Afternoon,480.0,22.3,457.7,423,19,404,65,0.9535,0.8531,0.9551,0.7769
2026-01-29,PNEU-M3,Night,480.0,12.5,467.5,499,23,476,65,0.974,0.9853,0.9539,0.9154
2026-01-30,PNEU-M1,Morning,480.0,11.2,468.8,306,12,294,60,0.9767,0.6527,0.9608,0.6125
2026-01-30,PNEU-M1,Afternoon,480.0,23.2,456.8,456,17,439,60,0.9517,0.9982,0.9627,0.9146
2026-01-30,PNEU-M1,Night,480.0,35.5,444.5,340,16,324,60,0.926,0.7649,0.9529,0.6749
2026-01-30,PNEU-M2,Morning,480.0,11.5,468.5,358,18,340,55,0.976,0.8336,0.9497,0.7727
2026-01-30,PNEU-M2,Afternoon,480.0,42.9,437.1,356,18,338,55,0.9106,0.8885,0.9494,0.7681
2026-01-30,PNEU-M2,Night,480.0,26.5,453.5,359,20,339,55,0.9448,0.8636,0.9443,0.7705
2026-01-30,PNEU-M3,Morning,480.0,5.0,475.0,464,21,443,65,0.9896,0.9017,0.9547,0.8519
2026-01-30,PNEU-M3,Afternoon,480.0,42.2,437.8,400,16,384,65,0.9121,0.8434,0.96,0.7385
2026-01-30,PNEU-M3,Night,480.0,16.9,463.1,443,17,426,65,0.9648,0.883,0.9616,0.8192
2026-01-31,PNEU-M1,Morning,480.0,8.4,471.6,440,21,419,60,0.9825,0.933,0.9523,0.8729
2026-01-31,PNEU-M1,Afternoon,480.0,27.8,452.2,407,7,400,60,0.9421,0.9,0.9828,0.8333
2026-01-31,PNEU-M1,Night,480.0,7.5,472.5,360,6,354,60,0.9844,0.7619,0.9833,0.7375
2026-01-31,PNEU-M2,Morning,480.0,65.6,414.4,297,19,278,55,0.8633,0.7819,0.936,0.6318
2026-01-31,PNEU-M2,Afternoon,480.0,92.0,388.0,307,10,297,55,0.8083,0.8632,0.9674,0.675
2026-01-31,PNEU-M2,Night,480.0,49.1,430.9,384,22,362,55,0.8977,0.9722,0.9427,0.8227
2026-01-31,PNEU-M3,Morning,480.0,13.9,466.1,373,5,368,65,0.971,0.7387,0.9866,0.7077
2026-01-31,PNEU-M3,Afternoon,480.0,26.9,453.1,490,23,467,65,0.944,0.9983,0.9531,0.8982
2026-01-31,PNEU-M3,Night,480.0,26.2,453.8,447,17,430,65,0.9454,0.9092,0.962,0.8269
2026-02-01,PNEU-M1,Morning,480.0,18.0,462.0,390,7,383,60,0.9625,0.8442,0.9821,0.798
2026-02-01,PNEU-M1,Afternoon,480.0,15.5,464.5,362,9,353,60,0.9677,0.7793,0.9751,0.7354
2026-02-01,PNEU-M1,Night,480.0,32.6,447.4,358,22,336,60,0.9321,0.8002,0.9385,0.7
2026-02-01,PNEU-M2,Morning,480.0,40.3,439.7,345,24,321,55,0.916,0.856,0.9304,0.7295
2026-02-01,PNEU-M2,Afternoon,480.0,14.9,465.1,379,7,372,55,0.969,0.889,0.9815,0.8455
2026-02-01,PNEU-M2,Night,480.0,32.2,447.8,364,2,362,55,0.9329,0.8868,0.9945,0.8227
2026-02-01,PNEU-M3,Morning,480.0,16.1,463.9,502,21,481,65,0.9665,0.9989,0.9582,0.9251
2026-02-01,PNEU-M3,Afternoon,480.0,0.0,480.0,390,10,380,65,1.0,0.75,0.9744,0.7308
2026-02-01,PNEU-M3,Night,480.0,7.2,472.8,472,23,449,65,0.985,0.9215,0.9513,0.8635
2026-02-02,PNEU-M1,Morning,480.0,25.2,454.8,454,9,445,60,0.9475,0.9982,0.9802,0.9271
2026-02-02,PNEU-M1,Afternoon,480.0,24.4,455.6,360,21,339,60,0.9492,0.7902,0.9417,0.7063
2026-02-02,PNEU-M1,Night,480.0,47.6,432.4,392,7,385,60,0.9008,0.9066,0.9821,0.802
2026-02-02,PNEU-M2,Morning,480.0,37.6,442.4,294,22,272,55,0.9217,0.725,0.9252,0.6182
2026-02-02,PNEU-M2,Afternoon,480.0,14.7,465.3,375,26,349,55,0.9694,0.8792,0.9307,0.7932
2026-02-02,PNEU-M2,Night,480.0,37.9,442.1,335,12,323,55,0.921,0.8266,0.9642,0.734
2026-02-02,PNEU-M3,Morning,480.0,5.4,474.6,395,25,370,65,0.9888,0.7683,0.9367,0.7116
2026-02-02,PNEU-M3,Afternoon,480.0,19.1,460.9,462,20,442,65,0.9602,0.9253,0.9567,0.85
2026-02-02,PNEU-M3,Night,480.0,0.0,480.0,431,6,425,65,1.0,0.8288,0.9861,0.8173
2026-02-03,PNEU-M1,Morning,480.0,0.0,480.0,441,5,436,60,1.0,0.9187,0.9887,0.9083
2026-02-03,PNEU-M1,Afternoon,480.0,40.0,440.0,398,15,383,60,0.9167,0.9045,0.9623,0.7979
2026-02-03,PNEU-M1,Night,480.0,7.5,472.5,313,10,303,60,0.9844,0.6624,0.9681,0.6313
2026-02-03,PNEU-M2,Morning,480.0,12.2,467.8,391,13,378,55,0.9746,0.9118,0.9668,0.8591
2026-02-03,PNEU-M2,Afternoon,480.0,27.6,452.4,357,32,325,55,0.9425,0.8609,0.9104,0.7387
2026-02-03,PNEU-M2,Night,480.0,18.5,461.5,345,5,340,55,0.9615,0.8155,0.9855,0.7727
2026-02-03,PNEU-M3,Morning,480.0,19.3,460.7,439,30,409,65,0.9598,0.8796,0.9317,0.7866
2026-02-03,PNEU-M3,Afternoon,480.0,13.3,466.7,463,16,447,65,0.9723,0.9158,0.9654,0.8596
2026-02-03,PNEU-M3,Night,480.0,0.0,480.0,520,23,497,65,1.0,1.0,0.9558,0.9558
2026-02-04,PNEU-M1,Morning,480.0,22.0,458.0,458,13,445,60,0.9542,1.0,0.9716,0.9271
2026-02-04,PNEU-M1,Afternoon,480.0,33.0,447.0,405,16,389,60,0.9313,0.906,0.9605,0.8104
2026-02-04,PNEU-M1,Night,480.0,9.0,471.0,471,15,456,60,0.9812,1.0,0.9682,0.95
2026-02-04,PNEU-M2,Morning,480.0,44.6,435.4,327,9,318,55,0.9071,0.8193,0.9725,0.7227
2026-02-04,PNEU-M2,Afternoon,480.0,33.8,446.2,349,21,328,55,0.9296,0.8533,0.9398,0.7455
2026-02-04,PNEU-M2,Night,480.0,16.0,464.0,413,28,385,55,0.9667,0.971,0.9322,0.875
2026-02-04,PNEU-M3,Morning,480.0,11.2,468.8,492,22,470,65,0.9767,0.9688,0.9553,0.9039
2026-02-04,PNEU-M3,Afternoon,480.0,33.2,446.8,384,18,366,65,0.9308,0.7933,0.9531,0.7038
2026-02-04,PNEU-M3,Night,480.0,19.8,460.2,386,5,381,65,0.9587,0.7742,0.987,0.7326
2026-02-05,PNEU-M1,Morning,480.0,31.4,448.6,398,20,378,60,0.9346,0.8872,0.9497,0.7875
2026-02-05,PNEU-M1,Afternoon,480.0,11.7,468.3,447,10,437,60,0.9756,0.9545,0.9776,0.9104
2026-02-05,PNEU-M1,Night,480.0,0.0,480.0,441,22,419,60,1.0,0.9187,0.9501,0.8729
2026-02-05,PNEU-M2,Morning,480.0,22.8,457.2,350,19,331,55,0.9525,0.8351,0.9457,0.7522
2026-02-05,PNEU-M2,Afternoon,480.0,57.8,422.2,298,14,284,55,0.8796,0.77,0.953,0.6455
2026-02-05,PNEU-M2,Night,480.0,0.0,480.0,440,20,420,55,1.0,1.0,0.9545,0.9545
2026-02-05,PNEU-M3,Morning,480.0,5.8,474.2,466,8,458,65,0.9879,0.9071,0.9828,0.8807
2026-02-05,PNEU-M3,Afternoon,480.0,18.4,461.6,473,18,455,65,0.9617,0.9459,0.9619,0.875
2026-02-05,PNEU-M3,Night,480.0,15.6,464.4,446,17,429,65,0.9675,0.8865,0.9619,0.825
2026-02-06,PNEU-M1,Morning,480.0,21.2,458.8,383,15,368,60,0.9558,0.8348,0.9608,0.7666
2026-02-06,PNEU-M1,Afternoon,480.0,40.0,440.0,419,26,393,60,0.9167,0.9523,0.9379,0.8188
2026-02-06,PNEU-M1,Night,480.0,17.1,462.9,365,25,340,60,0.9644,0.7885,0.9315,0.7083
2026-02-06,PNEU-M2,Morning,480.0,25.9,454.1,380,26,354,55,0.946,0.9129,0.9316,0.8045
2026-02-06,PNEU-M2,Afternoon,480.0,21.2,458.8,360,12,348,55,0.9558,0.856,0.9667,0.7909
2026-02-06,PNEU-M2,Night,480.0,55.6,424.4,311,21,290,55,0.8842,0.7994,0.9325,0.6591
2026-02-06,PNEU-M3,Morning,480.0,30.8,449.2,327,14,313,65,0.9358,0.672,0.9572,0.6019
2026-02-06,PNEU-M3,Afternoon,480.0,32.0,448.0,404,13,391,65,0.9333,0.8324,0.9678,0.7519
2026-02-06,PNEU-M3,Night,480.0,13.1,466.9,453,12,441,65,0.9727,0.8956,0.9735,0.8481
2026-02-07,PNEU-M1,Morning,480.0,31.7,448.3,410,16,394,60,0.934,0.9146,0.961,0.8209
2026-02-07,PNEU-M1,Afternoon,480.0,69.6,410.4,362,17,345,60,0.855,0.8821,0.953,0.7187
2026-02-07,PNEU-M1,Night,480.0,14.1,465.9,428,3,425,60,0.9706,0.9187,0.993,0.8854
2026-02-07,PNEU-M2,Morning,480.0,8.4,471.6,354,15,339,55,0.9825,0.8189,0.9576,0.7705
2026-02-07,PNEU-M2,Afternoon,480.0,18.7,461.3,388,14,374,55,0.961,0.9176,0.9639,0.85
2026-02-07,PNEU-M2,Night,480.0,20.4,459.6,367,9,358,55,0.9575,0.8711,0.9755,0.8136
2026-02-07,PNEU-M3,Morning,480.0,15.9,464.1,394,19,375,65,0.9669,0.7837,0.9518,0.7212
2026-02-07,PNEU-M3,Afternoon,480.0,40.4,439.6,416,19,397,65,0.9158,0.8735,0.9543,0.7634
2026-02-07,PNEU-M3,Night,480.0,20.2,459.8,406,9,397,65,0.9579,0.8151,0.9778,0.7635
2026-02-08,PNEU-M1,Morning,480.0,44.0,436.0,353,17,336,60,0.9083,0.8096,0.9518,0.6999
2026-02-08,PNEU-M1,Afternoon,480.0,0.0,480.0,420,22,398,60,1.0,0.875,0.9476,0.8292
2026-02-08,PNEU-M1,Night,480.0,9.9,470.1,417,20,397,60,0.9794,0.887,0.952,0.827
2026-02-08,PNEU-M2,Morning,480.0,30.1,449.9,393,15,378,55,0.9373,0.9529,0.9618,0.859
2026-02-08,PNEU-M2,Afternoon,480.0,28.4,451.6,305,11,294,55,0.9408,0.7368,0.9639,0.6682
2026-02-08,PNEU-M2,Night,480.0,8.5,471.5,408,20,388,55,0.9823,0.944,0.951,0.8819
2026-02-08,PNEU-M3,Morning,480.0,16.8,463.2,439,15,424,65,0.965,0.8749,0.9658,0.8154
2026-02-08,PNEU-M3,Afternoon,480.0,18.2,461.8,421,22,399,65,0.9621,0.8415,0.9477,0.7673
2026-02-08,PNEU-M3,Night,480.0,5.0,475.0,437,19,418,65,0.9896,0.8492,0.9565,0.8038
2026-02-09,PNEU-M1,Morning,480.0,21.4,458.6,375,12,363,60,0.9554,0.8177,0.968,0.7562
2026-02-09,PNEU-M1,Afternoon,480.0,0.0,480.0,344,23,321,60,1.0,0.7167,0.9331,0.6688
2026-02-09,PNEU-M1,Night,480.0,17.7,462.3,461,31,430,60,0.9631,0.9972,0.9328,0.8959
2026-02-09,PNEU-M2,Morning,480.0,67.0,413.0,350,16,334,55,0.8604,0.9245,0.9543,0.7591
2026-02-09,PNEU-M2,Afternoon,480.0,56.0,424.0,363,22,341,55,0.8833,0.934,0.9394,0.775
2026-02-09,PNEU-M2,Night,480.0,24.8,455.2,398,13,385,55,0.9483,0.9538,0.9673,0.8749
2026-02-09,PNEU-M3,Morning,480.0,0.0,480.0,461,8,453,65,1.0,0.8865,0.9826,0.8711
2026-02-09,PNEU-M3,Afternoon,480.0,15.4,464.6,451,8,443,65,0.9679,0.8961,0.9823,0.852
2026-02-09,PNEU-M3,Night,480.0,13.2,466.8,464,22,442,65,0.9725,0.9175,0.9526,0.85
2026-02-10,PNEU-M1,Morning,480.0,21.7,458.3,391,16,375,60,0.9548,0.8532,0.9591,0.7813
2026-02-10,PNEU-M1,Afternoon,480.0,0.0,480.0,447,16,431,60,1.0,0.9313,0.9642,0.898
2026-02-10,PNEU-M1,Night,480.0,12.3,467.7,412,17,395,60,0.9744,0.8809,0.9587,0.8229
2026-02-10,PNEU-M2,Morning,480.0,29.9,450.1,349,27,322,55,0.9377,0.8459,0.9226,0.7318
2026-02-10,PNEU-M2,Afternoon,480.0,68.1,411.9,307,12,295,55,0.8581,0.8131,0.9609,0.6704
2026-02-10,PNEU-M2,Night,480.0,17.6,462.4,372,18,354,55,0.9633,0.8776,0.9516,0.8045
2026-02-10,PNEU-M3,Morning,480.0,5.6,474.4,400,8,392,65,0.9883,0.7783,0.98,0.7538
2026-02-10,PNEU-M3,Afternoon,480.0,0.0,480.0,412,12,400,65,1.0,0.7923,0.9709,0.7692
2026-02-10,PNEU-M3,Night,480.0,27.4,452.6,490,5,485,65,0.9429,0.9994,0.9898,0.9327
2026-02-11,PNEU-M1,Morning,480.0,6.6,473.4,415,27,388,60,0.9862,0.8766,0.9349,0.8082
2026-02-11,PNEU-M1,Afternoon,480.0,36.6,443.4,363,18,345,60,0.9237,0.8187,0.9504,0.7187
2026-02-11,PNEU-M1,Night,480.0,5.2,474.8,421,16,405,60,0.9892,0.8867,0.962,0.8438
2026-02-11,PNEU-M2,Morning,480.0,0.0,480.0,414,16,398,55,1.0,0.9409,0.9614,0.9046
2026-02-11,PNEU-M2,Afternoon,480.0,14.8,465.2,397,38,359,55,0.9692,0.931,0.9043,0.816
2026-02-11,PNEU-M2,Night,480.0,18.4,461.6,364,8,356,55,0.9617,0.8602,0.978,0.8091
2026-02-11,PNEU-M3,Morning,480.0,19.9,460.1,441,21,420,65,0.9585,0.8848,0.9524,0.8077
2026-02-11,PNEU-M3,Afternoon,480.0,0.0,480.0,399,10,389,65,1.0,0.7673,0.9749,0.748
2026-02-11,PNEU-M3,Night,480.0,14.1,465.9,431,15,416,65,0.9706,0.8539,0.9652,0.8
2026-02-12,PNEU-M1,Morning,480.0,16.5,463.5,448,14,434,60,0.9656,0.9666,0.9688,0.9042
2026-02-12,PNEU-M1,Afternoon,480.0,7.1,472.9,365,17,348,60,0.9852,0.7718,0.9534,0.7249
2026-02-12,PNEU-M1,Night,480.0,46.6,433.4,381,14,367,60,0.9029,0.8791,0.9633,0.7646
2026-02-12,PNEU-M2,Morning,480.0,12.4,467.6,407,16,391,55,0.9742,0.9495,0.9607,0.8887
2026-02-12,PNEU-M2,Afternoon,480.0,11.6,468.4,291,14,277,55,0.9758,0.6777,0.9519,0.6295
2026-02-12,PNEU-M2,Night,480.0,5.8,474.2,341,22,319,55,0.9879,0.7845,0.9355,0.725
2026-02-12,PNEU-M3,Morning,480.0,27.4,452.6,362,7,355,65,0.9429,0.7383,0.9807,0.6827
2026-02-12,PNEU-M3,Afternoon,480.0,14.6,465.4,443,9,434,65,0.9696,0.8786,0.9797,0.8346
2026-02-12,PNEU-M3,Night,480.0,23.3,456.7,409,12,397,65,0.9515,0.8267,0.9707,0.7636
2026-02-13,PNEU-M1,Morning,480.0,12.0,468.0,427,20,407,60,0.975,0.9124,0.9532,0.848
2026-02-13,PNEU-M1,Afternoon,480.0,33.3,446.7,357,15,342,60,0.9306,0.7992,0.958,0.7125
2026-02-13,PNEU-M1,Night,480.0,20.0,460.0,400,15,385,60,0.9583,0.8696,0.9625,0.8021
2026-02-13,PNEU-M2,Morning,480.0,50.9,429.1,379,20,359,55,0.894,0.9635,0.9472,0.8159
2026-02-13,PNEU-M2,Afternoon,480.0,12.0,468.0,384,20,364,55,0.975,0.8951,0.9479,0.8273
2026-02-13,PNEU-M2,Night,480.0,27.0,453.0,341,19,322,55,0.9437,0.8212,0.9443,0.7318
2026-02-13,PNEU-M3,Morning,480.0,11.0,469.0,419,4,415,65,0.9771,0.8247,0.9905,0.7982
2026-02-13,PNEU-M3,Afternoon,480.0,11.7,468.3,484,18,466,65,0.9756,0.954,0.9628,0.8961
2026-02-13,PNEU-M3,Night,480.0,14.5,465.5,404,23,381,65,0.9698,0.8011,0.9431,0.7327
2026-02-14,PNEU-M1,Morning,480.0,20.1,459.9,406,23,383,60,0.9581,0.8828,0.9433,0.7979
2026-02-14,PNEU-M1,Afternoon,480.0,45.0,435.0,384,17,367,60,0.9063,0.8828,0.9557,0.7646
2026-02-14,PNEU-M1,Night,480.0,11.1,468.9,409,10,399,60,0.9769,0.8723,0.9756,0.8314
2026-02-14,PNEU-M2,Morning,480.0,33.7,446.3,331,20,311,55,0.9298,0.8091,0.9396,0.7069
2026-02-14,PNEU-M2,Afternoon,480.0,58.1,421.9,360,13,347,55,0.879,0.9309,0.9639,0.7887
2026-02-14,PNEU-M2,Night,480.0,20.0,460.0,375,19,356,55,0.9583,0.8893,0.9493,0.809
2026-02-14,PNEU-M3,Morning,480.0,17.3,462.7,445,17,428,65,0.964,0.8878,0.9618,0.8231
2026-02-14,PNEU-M3,Afternoon,480.0,22.6,457.4,382,14,368,65,0.9529,0.7709,0.9634,0.7077
2026-02-14,PNEU-M3,Night,480.0,0.0,480.0,347,2,345,65,1.0,0.6673,0.9942,0.6634
2026-02-15,PNEU-M1,Morning,480.0,30.2,449.8,368,14,354,60,0.9371,0.8181,0.962,0.7375
2026-02-15,PNEU-M1,Afternoon,480.0,12.0,468.0,395,13,382,60,0.975,0.844,0.9671,0.7958
2026-02-15,PNEU-M1,Night,480.0,28.4,451.6,414,19,395,60,0.9408,0.9167,0.9541,0.8228
2026-02-15,PNEU-M2,Morning,480.0,24.0,456.0,360,13,347,55,0.95,0.8612,0.9639,0.7886
2026-02-15,PNEU-M2,Afternoon,480.0,41.2,438.8,329,14,315,55,0.9142,0.8179,0.9574,0.7159
2026-02-15,PNEU-M2,Night,480.0,21.2,458.8,350,4,346,55,0.9558,0.8322,0.9886,0.7863
2026-02-15,PNEU-M3,Morning,480.0,10.5,469.5,462,11,451,65,0.9781,0.9083,0.9762,0.8673
2026-02-15,PNEU-M3,Afternoon,480.0,7.6,472.4,441,21,420,65,0.9842,0.8617,0.9524,0.8077
2026-02-15,PNEU-M3,Night,480.0,40.0,440.0,385,17,368,65,0.9167,0.8077,0.9558,0.7077
2026-02-16,PNEU-M1,Morning,480.0,0.0,480.0,388,26,362,60,1.0,0.8083,0.933,0.7541
2026-02-16,PNEU-M1,Afternoon,480.0,30.4,449.6,348,15,333,60,0.9367,0.774,0.9569,0.6938
2026-02-16,PNEU-M1,Night,480.0,32.7,447.3,398,9,389,60,0.9319,0.8898,0.9774,0.8105
2026-02-16,PNEU-M2,Morning,480.0,21.4,458.6,420,11,409,55,0.9554,0.9991,0.9738,0.9295
2026-02-16,PNEU-M2,Afternoon,480.0,53.1,426.9,387,12,375,55,0.8894,0.9889,0.969,0.8523
2026-02-16,PNEU-M2,Night,480.0,31.1,448.9,411,18,393,55,0.9352,0.9988,0.9562,0.8932
2026-02-16,PNEU-M3,Morning,480.0,14.6,465.4,450,12,438,65,0.9696,0.8925,0.9733,0.8423
2026-02-16,PNEU-M3,Afternoon,480.0,0.0,480.0,475,18,457,65,1.0,0.9135,0.9621,0.8789
2026-02-16,PNEU-M3,Night,480.0,11.5,468.5,366,6,360,65,0.976,0.7211,0.9836,0.6923
2026-02-17,PNEU-M1,Morning,480.0,15.6,464.4,464,13,451,60,0.9675,0.9991,0.972,0.9396
2026-02-17,PNEU-M1,Afternoon,480.0,36.6,443.4,381,12,369,60,0.9237,0.8593,0.9685,0.7687
2026-02-17,PNEU-M1,Night,480.0,28.8,451.2,400,32,368,60,0.94,0.8865,0.92,0.7666
2026-02-17,PNEU-M2,Morning,480.0,30.8,449.2,344,21,323,55,0.9358,0.8354,0.939,0.7341
2026-02-17,PNEU-M2,Afternoon,480.0,14.4,465.6,399,19,380,55,0.97,0.9349,0.9524,0.8637
2026-02-17,PNEU-M2,Night,480.0,22.3,457.7,344,9,335,55,0.9535,0.8199,0.9738,0.7613
2026-02-17,PNEU-M3,Morning,480.0,20.3,459.7,437,6,431,65,0.9577,0.8775,0.9863,0.8289
2026-02-17,PNEU-M3,Afternoon,480.0,24.9,455.1,400,15,385,65,0.9481,0.8113,0.9625,0.7403
2026-02-17,PNEU-M3,Night,480.0,37.9,442.1,441,19,422,65,0.921,0.9208,0.9569,0.8115
2026-02-18,PNEU-M1,Morning,480.0,35.0,445.0,411,17,394,60,0.9271,0.9236,0.9586,0.8208
2026-02-18,PNEU-M1,Afternoon,480.0,0.0,480.0,373,24,349,60,1.0,0.7771,0.9357,0.7271
2026-02-18,PNEU-M1,Night,480.0,6.4,473.6,398,16,382,60,0.9867,0.8404,0.9598,0.7959
2026-02-18,PNEU-M2,Morning,480.0,38.6,441.4,351,19,332,55,0.9196,0.8675,0.9459,0.7546
2026-02-18,PNEU-M2,Afternoon,480.0,8.8,471.2,369,12,357,55,0.9817,0.8543,0.9675,0.8114
2026-02-18,PNEU-M2,Night,480.0,0.0,480.0,351,13,338,55,1.0,0.7977,0.963,0.7682
2026-02-18,PNEU-M3,Morning,480.0,14.3,465.7,421,6,415,65,0.9702,0.8345,0.9857,0.7981
2026-02-18,PNEU-M3,Afternoon,480.0,27.3,452.7,403,9,394,65,0.9431,0.8217,0.9777,0.7577
2026-02-18,PNEU-M3,Night,480.0,0.0,480.0,499,16,483,65,1.0,0.9596,0.9679,0.9288
2026-02-19,PNEU-M1,Morning,480.0,20.7,459.3,399,4,395,60,0.9569,0.8687,0.99,0.8229
2026-02-19,PNEU-M1,Afternoon,480.0,36.8,443.2,397,1,396,60,0.9233,0.8958,0.9975,0.825
2026-02-19,PNEU-M1,Night,480.0,5.1,474.9,405,14,391,60,0.9894,0.8528,0.9654,0.8146
2026-02-19,PNEU-M2,Morning,480.0,40.5,439.5,266,14,252,55,0.9156,0.6603,0.9474,0.5728
2026-02-19,PNEU-M2,Afternoon,480.0,32.1,447.9,392,27,365,55,0.9331,0.9548,0.9311,0.8295
2026-02-19,PNEU-M2,Night,480.0,25.4,454.6,416,16,400,55,0.9471,0.9983,0.9615,0.9091
2026-02-19,PNEU-M3,Morning,480.0,12.9,467.1,383,8,375,65,0.9731,0.7569,0.9791,0.7211
2026-02-19,PNEU-M3,Afternoon,480.0,14.4,465.6,425,13,412,65,0.97,0.8426,0.9694,0.7923
2026-02-19,PNEU-M3,Night,480.0,10.8,469.2,497,15,482,65,0.9775,0.9778,0.9698,0.9269
2026-02-20,PNEU-M1,Morning,480.0,34.7,445.3,387,20,367,60,0.9277,0.8691,0.9483,0.7646
2026-02-20,PNEU-M1,Afternoon,480.0,0.0,480.0,350,7,343,60,1.0,0.7292,0.98,0.7146
2026-02-20,PNEU-M1,Night,480.0,18.6,461.4,373,11,362,60,0.9612,0.8084,0.9705,0.7541
2026-02-20,PNEU-M2,Morning,480.0,16.3,463.7,395,9,386,55,0.966,0.9293,0.9772,0.8772
2026-02-20,PNEU-M2,Afternoon,480.0,10.9,469.1,398,6,392,55,0.9773,0.9256,0.9849,0.8909
2026-02-20,PNEU-M2,Night,480.0,20.4,459.6,320,18,302,55,0.9575,0.7596,0.9437,0.6864
2026-02-20,PNEU-M3,Morning,480.0,7.7,472.3,480,29,451,65,0.984,0.9381,0.9396,0.8673
2026-02-20,PNEU-M3,Afternoon,480.0,0.0,480.0,462,16,446,65,1.0,0.8885,0.9654,0.8578
2026-02-20,PNEU-M3,Night,480.0,8.3,471.7,444,9,435,65,0.9827,0.8689,0.9797,0.8365
2026-02-21,PNEU-M1,Morning,480.0,0.0,480.0,451,13,438,60,1.0,0.9396,0.9712,0.9125
2026-02-21,PNEU-M1,Afternoon,480.0,17.7,462.3,388,8,380,60,0.9631,0.8393,0.9794,0.7917
2026-02-21,PNEU-M1,Night,480.0,16.5,463.5,408,36,372,60,0.9656,0.8803,0.9118,0.775
2026-02-21,PNEU-M2,Morning,480.0,7.3,472.7,294,30,264,55,0.9848,0.6785,0.898,0.6
2026-02-21,PNEU-M2,Afternoon,480.0,48.1,431.9,343,29,314,55,0.8998,0.8664,0.9155,0.7137
2026-02-21,PNEU-M2,Night,480.0,7.9,472.1,373,17,356,55,0.9835,0.8619,0.9544,0.809
2026-02-21,PNEU-M3,Morning,480.0,0.0,480.0,482,10,472,65,1.0,0.9269,0.9793,0.9077
2026-02-21,PNEU-M3,Afternoon,480.0,6.3,473.7,465,11,454,65,0.9869,0.9061,0.9763,0.873
2026-02-21,PNEU-M3,Night,480.0,52.4,427.6,410,11,399,65,0.8908,0.8851,0.9732,0.7673
2026-02-22,PNEU-M1,Morning,480.0,30.5,449.5,377,13,364,60,0.9365,0.8387,0.9655,0.7583
2026-02-22,PNEU-M1,Afternoon,480.0,9.9,470.1,406,19,387,60,0.9794,0.8636,0.9532,0.8062
2026-02-22,PNEU-M1,Night,480.0,23.8,456.2,359,15,344,60,0.9504,0.7869,0.9582,0.7166
2026-02-22,PNEU-M2,Morning,480.0,11.4,468.6,364,31,333,55,0.9763,0.8474,0.9148,0.7568
